0 :   1010001011010001011111001111100111110010111001001000001011011110;
1 :   1000001100101100111000111111110011111110101001011101010110111101;
2 :   0100101001010011000001000101011011100001011001110110110100101100;
3 :   1101110100011100111111001100011101110101110001100000000000110110;
4 :   1110000000001110100111010001001100011011011101011001011101010000;
5 :   0010100111100101100110111010111010001010010011111101010110100101;
6 :   1100101001001101010001110100010110100011000000101100110011000000;
7 :   0011100010110100010011111110000101100101110011010010101110101000;
8 :   1000101110011110100001100000101110010100010000110001100010010010;
9 :   1010011000001000101011010001001011001111101101000111100010110001;
10 :   0111000000110000000111100110110100011000100111010001011000001011;
11 :   0111011011100011000100000011111001100100010100010110101110000110;
12 :   1111110100110100100001011001111010000100011010111001010001011101;
13 :   0011100010011001110111111101101001011101010010111000100111100100;
14 :   0110010111001110011110111010100010100001011111101000110011100010;
15 :   1100011000011110100101101110100010101001000011111101111001100100;
16 :   0111110011011011100100101101110011101000101111001111111111100011;
17 :   0011011000011110011011100110100010011110011111001110101110010010;
18 :   1110000000101000101111010001101001010011111101110100011000100011;
19 :   0000001111111001110100000100010001111001111000101100000110001110;
20 :   1001010110110111010110001011001010111000101100000011001011010000;
21 :   0000110101001001110100110000010001111001110100010111000110001001;
22 :   1110111111010101110100011000101001011001111101011010100011000011;
23 :   0001111010010101100110001010100010101001111111101000111010100101;
24 :   1011011101011101010000101011100111100010110100101101111010011001;
25 :   0000110011101010001000110011000000001001110111010001001011011100;
26 :   1100010001111100111101011011001011100011001000000011111001101000;
27 :   1001000101101100111001110100110101001111110001011010010111000110;
28 :   0000110101000110111000110000001100101110011000000000110011011010;
29 :   0010001100101011011110011101101110010001100011001110011101010110;
30 :   0001111111000111001110001011011011101111111000011001000110001101;
31 :   0011011101010110111011111100011101110001100001101111111111010100;
32 :   1000011000011010010001000100011101000010101100110000001011010001;
33 :   0101000000111001111001011001111111101110100010111011000101110110;
34 :   0001000000100000000001000100100010000001011000110001001100001011;
35 :   0111010110010011000100000010100010000100010010100100010001010100;
36 :   0101001010110111010001100001001010110011111101000111000110010011;
37 :   0000111111011000100001000111101110010100011000010111100010011010;
38 :   0100000000101010001100010101101101111101001010001010001010101010;
39 :   0100110011101110011101001000000101101111110100110000111010011001;
40 :   1101001100011010010110011101011101001000101110111000001100100011;
41 :   0001001111111001110101011101010001111010010110100100000101101000;
42 :   1001000101101100111001110100110101001111110001011010010111000110;
43 :   0000110101000110111000110000001100101110011000000000110011011010;
44 :   0010001100101011011110011101101110010001100011001110011101010110;
45 :   0001111111000111001110001011011011101111111000011001000110001101;
46 :   0011011101010110111011111100011101110001100001101111111111010100;
47 :   1000011000011010010001000100011101000010101100110000001011010001;
48 :   0101000000111001111001011001111111101110100010111011000101110110;
49 :   0001000000100000000001000100100010000001011000110001001100001011;
50 :   0111010110010011000100000010100010000100010010100100010001010100;
51 :   0101001010110111010001100001001010110011111101000111000110010011;
52 :   0000111111011000100001000111101110010100011000010111100010011010;
53 :   0100000000101010001100010101101101111101001010001010001010101010;
54 :   0100110011101110011101001000000101101111110100110000111010011001;
55 :   1101001100011010010110011101011101001000101110111000001100100011;
56 :   0001001111111001110101011101010001111010010110100100000101101000;
57 :   1001000101101100111001110100110101001111110001011010010111000110;
58 :   0000110101000110111000110000001100101110011000000000110011011010;
59 :   0010001100101011011110011101101110010001100011001110011101010110;
60 :   0001111111000111001110001011011011101111111000011001000110001101;
61 :   0011011101010110111011111100011101110001100001101111111111010100;
62 :   1000011000011010010001000100011101000010101100110000001011010001;
63 :   0101000000111001111001011001111111101110100010111011000101110110;
64 :   0001000000100000000001000100100010000001011000110001001100001011;
65 :   0111010110010011000100000010100010000100010010100100010001010100;
66 :   0101001010110111010001100001001010110011111101000111000110010011;
67 :   0000111111011000100001000111101110010100011000010111100010011010;
68 :   0100000000101010001100010101101101111101001010001010001010101010;
69 :   0100110011101110011101001000000101101111110100110000111010011001;
70 :   1101001100011010010110011101011101001000101110111000001100100011;
71 :   0001001111111001110101011101010001111010010110100100000101101000;
